X placeholder Tensor("Placeholder:0", shape=(?, 22000, 1, 4), dtype=float32)
Traceback (most recent call last):
  File "model_v1.py", line 29, in <module>
    training(model_name, model_type, model_params, training_params)
  File "/afs/csail.mit.edu/u/p/priyav/PAI_data/PAI_predictor/training.py", line 73, in training
    model, cost = model_function(X, Y, model_params)
  File "/afs/csail.mit.edu/u/p/priyav/PAI_data/PAI_predictor/architecture.py", line 171, in basic_CNN_model
    cnn = CNN(X, Y, model_params)
  File "/afs/csail.mit.edu/u/p/priyav/PAI_data/PAI_predictor/architecture.py", line 96, in __init__
    self.conv_layers, self.pooled_layers, prev_layer= self.make_conv_layers(size_params['convolutional_size_params'])
  File "/afs/csail.mit.edu/u/p/priyav/PAI_data/PAI_predictor/architecture.py", line 116, in make_conv_layers
    print int(prev_layer.shape[2])
AttributeError: 'Tensor' object has no attribute 'shape'
2017-05-01 21:00:43.073434: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-05-01 21:00:43.074158: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-05-01 21:00:43.074184: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
1.1.0
X placeholder Tensor("Placeholder:0", shape=(?, 22000, 1, 4), dtype=float32)
1
1
9
1
9
Initializing variables...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
Traceback (most recent call last):
  File "model_v1.py", line 29, in <module>
    training(model_name, model_type, model_params, training_params)
  File "/afs/csail.mit.edu/u/p/priyav/PAI_data/PAI_predictor/training.py", line 132, in training
    batch_x, batch_y = train_batch_generator.next_batch()
  File "/afs/csail.mit.edu/u/p/priyav/PAI_data/PAI_predictor/batchhelper.py", line 53, in next_batch
    self.load_file(next_file)
  File "/afs/csail.mit.edu/u/p/priyav/PAI_data/PAI_predictor/batchhelper.py", line 26, in load_file
    inp = np.loadtxt(current_file, delimiter=',', skiprows=1, dtype=str)
  File "/afs/csail.mit.edu/u/p/priyav/.local/lib/python2.7/site-packages/numpy/lib/npyio.py", line 853, in loadtxt
    fh = iter(gzip.GzipFile(fname))
  File "/cluster/projects/alpaca_antibody_panning/reads_priya/miniconda2/lib/python2.7/gzip.py", line 94, in __init__
    fileobj = self.myfileobj = __builtin__.open(filename, mode or 'rb')
IOError: [Errno 2] No such file or directory: '/afs/csail.mit.edu/u/p/priyav/PAI_data/final_data/all_gis_islandviewer_iv4ac_data.csv.gz'
2017-05-01 21:20:01.528827: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-05-01 21:20:01.528908: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-05-01 21:20:01.528927: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
1.1.0
X placeholder Tensor("Placeholder:0", shape=(?, 22000, 1, 4), dtype=float32)
1
1
9
1
9
Initializing variables...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
running next batch...
